

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep  6 23:47:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  3619  1EC5                     	;# 
  3620  1EC6                     	;# 
  3621  1EC7                     	;# 
  3622  1EC8                     	;# 
  3623  1EC9                     	;# 
  3624  1ECA                     	;# 
  3625  1ECB                     	;# 
  3626  1ECC                     	;# 
  3627  1F10                     	;# 
  3628  1F11                     	;# 
  3629  1F12                     	;# 
  3630  1F13                     	;# 
  3631  1F14                     	;# 
  3632  1F15                     	;# 
  3633  1F16                     	;# 
  3634  1F17                     	;# 
  3635  1F18                     	;# 
  3636  1F19                     	;# 
  3637  1F1A                     	;# 
  3638  1F1B                     	;# 
  3639  1F1C                     	;# 
  3640  1F1D                     	;# 
  3641  1F1E                     	;# 
  3642  1F1F                     	;# 
  3643  1F20                     	;# 
  3644  1F21                     	;# 
  3645  1F22                     	;# 
  3646  1F23                     	;# 
  3647  1F24                     	;# 
  3648  1F25                     	;# 
  3649  1F26                     	;# 
  3650  1F27                     	;# 
  3651  1F38                     	;# 
  3652  1F39                     	;# 
  3653  1F3A                     	;# 
  3654  1F3B                     	;# 
  3655  1F3C                     	;# 
  3656  1F3D                     	;# 
  3657  1F3E                     	;# 
  3658  1F3F                     	;# 
  3659  1F40                     	;# 
  3660  1F41                     	;# 
  3661  1F43                     	;# 
  3662  1F44                     	;# 
  3663  1F45                     	;# 
  3664  1F46                     	;# 
  3665  1F47                     	;# 
  3666  1F48                     	;# 
  3667  1F49                     	;# 
  3668  1F4A                     	;# 
  3669  1F4B                     	;# 
  3670  1F4C                     	;# 
  3671  1F4E                     	;# 
  3672  1F4F                     	;# 
  3673  1F50                     	;# 
  3674  1F51                     	;# 
  3675  1F52                     	;# 
  3676  1F53                     	;# 
  3677  1F54                     	;# 
  3678  1F55                     	;# 
  3679  1F56                     	;# 
  3680  1F57                     	;# 
  3681  1F65                     	;# 
  3682  1F68                     	;# 
  3683  1F69                     	;# 
  3684  1F6A                     	;# 
  3685  1F6B                     	;# 
  3686  1FE4                     	;# 
  3687  1FE5                     	;# 
  3688  1FE6                     	;# 
  3689  1FE7                     	;# 
  3690  1FE8                     	;# 
  3691  1FE9                     	;# 
  3692  1FEA                     	;# 
  3693  1FEB                     	;# 
  3694  1FED                     	;# 
  3695  1FEE                     	;# 
  3696  1FEF                     	;# 
  3697                           
  3698                           	psect	idataBANK1
  3699  042B                     __pidataBANK1:	
  3700                           
  3701                           ;initializer for main@F11816
  3702  042B  34FF               	retlw	255
  3703  042C  3403               	retlw	3
  3704  042D  3400               	retlw	0
  3705  042E  3400               	retlw	0
  3706  042F  34FF               	retlw	255
  3707  0430  3403               	retlw	3
  3708  0431  3400               	retlw	0
  3709  0432  3400               	retlw	0
  3710  0433  34FF               	retlw	255
  3711  0434  3403               	retlw	3
  3712  0435  3400               	retlw	0
  3713  0436  3400               	retlw	0
  3714  0437  34FF               	retlw	255
  3715  0438  3403               	retlw	3
  3716  0439  3400               	retlw	0
  3717  043A  3400               	retlw	0
  3718                           
  3719                           	psect	nvBANK1
  3720  00D6                     __pnvBANK1:	
  3721  00D6                     _EUSART_ErrorHandler:	
  3722  00D6                     	ds	2
  3723  00D8                     _EUSART_OverrunErrorHandler:	
  3724  00D8                     	ds	2
  3725  00DA                     _EUSART_FramingErrorHandler:	
  3726  00DA                     	ds	2
  3727  00DC                     _EUSART_RxDefaultInterruptHandler:	
  3728  00DC                     	ds	2
  3729  00DE                     _EUSART_TxDefaultInterruptHandler:	
  3730  00DE                     	ds	2
  3731  00E0                     _eusartTxBufferRemaining:	
  3732  00E0                     	ds	1
  3733  0018                     _LATCbits	set	24
  3734  000D                     _PORTBbits	set	13
  3735  0013                     _TRISC	set	19
  3736  0012                     _TRISB	set	18
  3737  0011                     _TRISA	set	17
  3738  0018                     _LATC	set	24
  3739  0017                     _LATB	set	23
  3740  0016                     _LATA	set	22
  3741  000B                     _INTCONbits	set	11
  3742  0094                     _ADCON1bits	set	148
  3743  008E                     _ADPREVL	set	142
  3744  008F                     _ADPREVH	set	143
  3745  0097                     _ADSTATbits	set	151
  3746  0090                     _ADACCL	set	144
  3747  0091                     _ADACCH	set	145
  3748  0095                     _ADCON2bits	set	149
  3749  0096                     _ADCON3bits	set	150
  3750  008C                     _ADRESL	set	140
  3751  008D                     _ADRESH	set	141
  3752  0093                     _ADCON0bits	set	147
  3753  009D                     _ADACQ	set	157
  3754  0093                     _ADCON0	set	147
  3755  0098                     _ADCLK	set	152
  3756  0099                     _ADACT	set	153
  3757  009A                     _ADREF	set	154
  3758  0097                     _ADSTAT	set	151
  3759  0096                     _ADCON3	set	150
  3760  0095                     _ADCON2	set	149
  3761  0094                     _ADCON1	set	148
  3762  009C                     _ADPRE	set	156
  3763  009B                     _ADCAP	set	155
  3764  009E                     _ADPCH	set	158
  3765  0119                     _RC1REG	set	281
  3766  011D                     _RC1STAbits	set	285
  3767  011A                     _TX1REG	set	282
  3768  011E                     _TX1STAbits	set	286
  3769  011C                     _SP1BRGH	set	284
  3770  011B                     _SP1BRGL	set	283
  3771  011E                     _TX1STA	set	286
  3772  011D                     _RC1STA	set	285
  3773  011F                     _BAUD1CON	set	287
  3774  0116                     _ADERRL	set	278
  3775  0117                     _ADERRH	set	279
  3776  0114                     _ADFLTRL	set	276
  3777  0115                     _ADFLTRH	set	277
  3778  010C                     _ADCNT	set	268
  3779  010D                     _ADRPT	set	269
  3780  0113                     _ADSTPTH	set	275
  3781  0112                     _ADSTPTL	set	274
  3782  0111                     _ADUTHH	set	273
  3783  0110                     _ADUTHL	set	272
  3784  010F                     _ADLTHH	set	271
  3785  010E                     _ADLTHL	set	270
  3786  070F                     _PIR3bits	set	1807
  3787  0719                     _PIE3bits	set	1817
  3788  079B                     _PMD5	set	1947
  3789  079A                     _PMD4	set	1946
  3790  0799                     _PMD3	set	1945
  3791  0798                     _PMD2	set	1944
  3792  0797                     _PMD1	set	1943
  3793  0796                     _PMD0	set	1942
  3794  0892                     _OSCTUNE	set	2194
  3795  0893                     _OSCFRQ	set	2195
  3796  0891                     _OSCEN	set	2193
  3797  088F                     _OSCCON3	set	2191
  3798  088D                     _OSCCON1	set	2189
  3799  1ECB                     _RXPPS	set	7883
  3800  1F25                     _RC5PPS	set	7973
  3801  1F68                     _INLVLE	set	8040
  3802  1F52                     _INLVLC	set	8018
  3803  1F47                     _INLVLB	set	8007
  3804  1F3C                     _INLVLA	set	7996
  3805  1F51                     _SLRCONC	set	8017
  3806  1F46                     _SLRCONB	set	8006
  3807  1F3B                     _SLRCONA	set	7995
  3808  1F50                     _ODCONC	set	8016
  3809  1F45                     _ODCONB	set	8005
  3810  1F3A                     _ODCONA	set	7994
  3811  1F4F                     _WPUC	set	8015
  3812  1F39                     _WPUA	set	7993
  3813  1F44                     _WPUB	set	8004
  3814  1F65                     _WPUE	set	8037
  3815  1F38                     _ANSELA	set	7992
  3816  1F43                     _ANSELB	set	8003
  3817  1F4E                     _ANSELC	set	8014
  3818                           
  3819                           ; #config settings
