

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 19 18:52:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  3852  004E                     	ds	8
  3853  0056                     _tx_request:	
  3854  0056                     	ds	1
  3855  0057                     _eusartRxLastError:	
  3856  0057                     	ds	1
  3857  0058                     _eusartRxCount:	
  3858  0058                     	ds	1
  3859  0059                     _eusartTxTail:	
  3860  0059                     	ds	1
  3861                           
  3862                           	psect	bssBANK2
  3863  0120                     __pbssBANK2:	
  3864  0120                     _eusartTxBuffer:	
  3865  0120                     	ds	64
  3866                           
  3867                           	psect	bssBANK3
  3868  01A0                     __pbssBANK3:	
  3869  01A0                     main@F11814:	
  3870  01A0                     	ds	38
  3871                           
  3872                           	psect	clrtext
  3873  03D2                     clear_ram0:	
  3874                           ;	Called with FSR0 containing the base address, and
  3875                           ;	WREG with the size to clear
  3876                           
  3877  03D2  0064               	clrwdt	;clear the watchdog before getting into this loop
  3878  03D3                     clrloop0:	
  3879  03D3  0180               	clrf	0	;clear RAM location pointed to by FSR
  3880  03D4  3101               	addfsr 0,1
  3881  03D5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3882  03D6  2BD3               	goto	clrloop0	;have we reached the end yet?
  3883  03D7  3400               	retlw	0	;all done for this memory range, return
  3884                           
  3885                           	psect	cstackBANK1
  3886  00A0                     __pcstackBANK1:	
  3887  00A0                     main@scan_max_prev:	
  3888                           
  3889                           ; 38 bytes @ 0x0
  3890  00A0                     	ds	38
  3891  00C6                     main@scan_max:	
  3892                           
  3893                           ; 38 bytes @ 0x26
  3894  00C6                     	ds	38
  3895  00EC                     main@packet:	
  3896                           
  3897                           ; 2 bytes @ 0x4C
  3898  00EC                     	ds	2
  3899  00EE                     main@i:	
  3900                           
  3901                           ; 2 bytes @ 0x4E
  3902  00EE                     	ds	2
  3903                           
  3904                           	psect	cstackCOMMON
  3905  0070                     __pcstackCOMMON:	
  3906  0070                     ?_EUSART_Receive_ISR:	
  3907  0070                     ?_EUSART_Transmit_ISR:	
  3908                           ; 1 bytes @ 0x0
  3909                           
  3910  0070                     ??_EUSART_Transmit_ISR:	
  3911                           ; 1 bytes @ 0x0
  3912                           
  3913  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  3914                           ; 1 bytes @ 0x0
  3915                           
  3916  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  3917                           ; 1 bytes @ 0x0
  3918                           
  3919  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  3920                           ; 1 bytes @ 0x0
  3921                           
  3922  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  3923                           ; 1 bytes @ 0x0
  3924                           
  3925  0070                     ?_EUSART_DefaultErrorHandler:	
  3926                           ; 1 bytes @ 0x0
  3927                           
  3928  0070                     ?_EUSART_RxDataHandler:	
  3929                           ; 1 bytes @ 0x0
  3930                           
  3931  0070                     ??_EUSART_RxDataHandler:	
  3932                           ; 1 bytes @ 0x0
  3933                           
  3934  0070                     ?_PMD_Initialize:	
  3935                           ; 1 bytes @ 0x0
  3936                           
  3937  0070                     ?_PIN_MANAGER_Initialize:	
  3938                           ; 1 bytes @ 0x0
  3939                           
  3940  0070                     ?_OSCILLATOR_Initialize:	
  3941                           ; 1 bytes @ 0x0
  3942                           
  3943  0070                     ?_UserRxInterruptHandler:	
  3944                           ; 1 bytes @ 0x0
  3945                           
  3946  0070                     ?_ADCC_Initialize:	
  3947                           ; 1 bytes @ 0x0
  3948                           
  3949  0070                     ?_EUSART_Initialize:	
  3950                           ; 1 bytes @ 0x0
  3951                           
  3952  0070                     ?_EUSART_is_tx_done:	
  3953                           ; 1 bytes @ 0x0
  3954                           
  3955  0070                     ?_EUSART_Read:	
  3956                           ; 1 bytes @ 0x0
  3957                           
  3958  0070                     ??_EUSART_Read:	
  3959                           ; 1 bytes @ 0x0
  3960                           
  3961  0070                     ?_EUSART_Write:	
  3962                           ; 1 bytes @ 0x0
  3963                           
  3964  0070                     ?_INTERRUPT_InterruptManager:	
  3965                           ; 1 bytes @ 0x0
  3966                           
  3967  0070                     ?_SYSTEM_Initialize:	
  3968                           ; 1 bytes @ 0x0
  3969                           
  3970  0070                     ?_main:	
  3971                           ; 1 bytes @ 0x0
  3972                           
  3973                           
  3974                           ; 1 bytes @ 0x0
  3975  0070                     	ds	1
  3976  0071                     ??_EUSART_Receive_ISR:	
  3977  0071                     ??_EUSART_DefaultErrorHandler:	
  3978                           ; 1 bytes @ 0x1
  3979                           
  3980  0071                     EUSART_Read@readValue:	
  3981                           ; 1 bytes @ 0x1
  3982                           
  3983                           
  3984                           ; 1 bytes @ 0x1
  3985  0071                     	ds	1
  3986  0072                     ?_EUSART_SetRxInterruptHandler:	
  3987  0072                     ?_EUSART_SetTxInterruptHandler:	
  3988                           ; 1 bytes @ 0x2
  3989                           
  3990  0072                     ?_EUSART_SetFramingErrorHandler:	
  3991                           ; 1 bytes @ 0x2
  3992                           
  3993  0072                     ?_EUSART_SetOverrunErrorHandler:	
  3994                           ; 1 bytes @ 0x2
  3995                           
  3996  0072                     ?_EUSART_SetErrorHandler:	
  3997                           ; 1 bytes @ 0x2
  3998                           
  3999  0072                     ??_PMD_Initialize:	
  4000                           ; 1 bytes @ 0x2
  4001                           
  4002  0072                     ??_PIN_MANAGER_Initialize:	
  4003                           ; 1 bytes @ 0x2
  4004                           
  4005  0072                     ??_OSCILLATOR_Initialize:	
  4006                           ; 1 bytes @ 0x2
  4007                           
  4008  0072                     ??_UserRxInterruptHandler:	
  4009                           ; 1 bytes @ 0x2
  4010                           
  4011  0072                     ??_ADCC_Initialize:	
  4012                           ; 1 bytes @ 0x2
  4013                           
  4014  0072                     ??_EUSART_is_tx_done:	
  4015                           ; 1 bytes @ 0x2
  4016                           
  4017  0072                     ??_EUSART_Write:	
  4018                           ; 1 bytes @ 0x2
  4019                           
  4020  0072                     ??_INTERRUPT_InterruptManager:	
  4021                           ; 1 bytes @ 0x2
  4022                           
  4023  0072                     ?_ADCC_GetSingleConversion:	
  4024                           ; 1 bytes @ 0x2
  4025                           
  4026  0072                     EUSART_SetFramingErrorHandler@interruptHandler:	
  4027                           ; 2 bytes @ 0x2
  4028                           
  4029  0072                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  4030                           ; 2 bytes @ 0x2
  4031                           
  4032  0072                     EUSART_SetErrorHandler@interruptHandler:	
  4033                           ; 2 bytes @ 0x2
  4034                           
  4035  0072                     EUSART_SetTxInterruptHandler@interruptHandler:	
  4036                           ; 2 bytes @ 0x2
  4037                           
  4038  0072                     EUSART_SetRxInterruptHandler@interruptHandler:	
  4039                           ; 2 bytes @ 0x2
  4040                           
  4041                           
  4042                           ; 2 bytes @ 0x2
  4043  0072                     	ds	1
  4044  0073                     EUSART_Write@txData:	
  4045                           
  4046                           ; 1 bytes @ 0x3
  4047  0073                     	ds	1
  4048  0074                     ??_EUSART_SetRxInterruptHandler:	
  4049  0074                     ??_EUSART_SetTxInterruptHandler:	
  4050                           ; 1 bytes @ 0x4
  4051                           
  4052  0074                     ??_EUSART_SetFramingErrorHandler:	
  4053                           ; 1 bytes @ 0x4
  4054                           
  4055  0074                     ??_EUSART_SetOverrunErrorHandler:	
  4056                           ; 1 bytes @ 0x4
  4057                           
  4058  0074                     ??_EUSART_SetErrorHandler:	
  4059                           ; 1 bytes @ 0x4
  4060                           
  4061  0074                     ??_EUSART_Initialize:	
