

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep  6 23:47:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3332  0295                     	;# 
  3333  0296                     	;# 
  3334  0296                     	;# 
  3335  0297                     	;# 
  3336  0298                     	;# 
  3337  0298                     	;# 
  3338  0299                     	;# 
  3339  0299                     	;# 
  3340  029A                     	;# 
  3341  029B                     	;# 
  3342  029C                     	;# 
  3343  029C                     	;# 
  3344  029D                     	;# 
  3345  030C                     	;# 
  3346  030C                     	;# 
  3347  030D                     	;# 
  3348  030E                     	;# 
  3349  030F                     	;# 
  3350  0310                     	;# 
  3351  0310                     	;# 
  3352  0311                     	;# 
  3353  0312                     	;# 
  3354  0313                     	;# 
  3355  0314                     	;# 
  3356  0314                     	;# 
  3357  0315                     	;# 
  3358  0316                     	;# 
  3359  0317                     	;# 
  3360  0318                     	;# 
  3361  0318                     	;# 
  3362  0319                     	;# 
  3363  031A                     	;# 
  3364  031B                     	;# 
  3365  031C                     	;# 
  3366  031C                     	;# 
  3367  031D                     	;# 
  3368  031E                     	;# 
  3369  031F                     	;# 
  3370  038C                     	;# 
  3371  038C                     	;# 
  3372  038D                     	;# 
  3373  038E                     	;# 
  3374  0390                     	;# 
  3375  0390                     	;# 
  3376  0391                     	;# 
  3377  0392                     	;# 
  3378  040C                     	;# 
  3379  040D                     	;# 
  3380  040E                     	;# 
  3381  040F                     	;# 
  3382  0410                     	;# 
  3383  0411                     	;# 
  3384  0416                     	;# 
  3385  0416                     	;# 
  3386  0417                     	;# 
  3387  0418                     	;# 
  3388  0418                     	;# 
  3389  0419                     	;# 
  3390  041A                     	;# 
  3391  041A                     	;# 
  3392  041B                     	;# 
  3393  041C                     	;# 
  3394  041C                     	;# 
  3395  041D                     	;# 
  3396  041E                     	;# 
  3397  041F                     	;# 
  3398  048C                     	;# 
  3399  048C                     	;# 
  3400  048D                     	;# 
  3401  048E                     	;# 
  3402  048F                     	;# 
  3403  048F                     	;# 
  3404  0490                     	;# 
  3405  0491                     	;# 
  3406  0492                     	;# 
  3407  0492                     	;# 
  3408  0493                     	;# 
  3409  0494                     	;# 
  3410  0495                     	;# 
  3411  0495                     	;# 
  3412  0496                     	;# 
  3413  0497                     	;# 
  3414  0498                     	;# 
  3415  0499                     	;# 
  3416  049A                     	;# 
  3417  049B                     	;# 
  3418  049C                     	;# 
  3419  049D                     	;# 
  3420  050C                     	;# 
  3421  050C                     	;# 
  3422  050D                     	;# 
  3423  050E                     	;# 
  3424  050F                     	;# 
  3425  050F                     	;# 
  3426  0510                     	;# 
  3427  0511                     	;# 
  3428  0512                     	;# 
  3429  0512                     	;# 
  3430  0513                     	;# 
  3431  0514                     	;# 
  3432  0515                     	;# 
  3433  0515                     	;# 
  3434  0516                     	;# 
  3435  0517                     	;# 
  3436  0518                     	;# 
  3437  0519                     	;# 
  3438  051A                     	;# 
  3439  051B                     	;# 
  3440  051C                     	;# 
  3441  051D                     	;# 
  3442  058C                     	;# 
  3443  058C                     	;# 
  3444  058D                     	;# 
  3445  058E                     	;# 
  3446  058F                     	;# 
  3447  058F                     	;# 
  3448  0590                     	;# 
  3449  0591                     	;# 
  3450  0592                     	;# 
  3451  0593                     	;# 
  3452  060C                     	;# 
  3453  060D                     	;# 
  3454  060E                     	;# 
  3455  060F                     	;# 
  3456  0610                     	;# 
  3457  0611                     	;# 
  3458  0612                     	;# 
  3459  0613                     	;# 
  3460  0614                     	;# 
  3461  0616                     	;# 
  3462  0617                     	;# 
  3463  0618                     	;# 
  3464  0619                     	;# 
  3465  061A                     	;# 
  3466  061B                     	;# 
  3467  061C                     	;# 
  3468  061D                     	;# 
  3469  061E                     	;# 
  3470  068C                     	;# 
  3471  068D                     	;# 
  3472  068E                     	;# 
  3473  068F                     	;# 
  3474  0690                     	;# 
  3475  0691                     	;# 
  3476  0692                     	;# 
  3477  0693                     	;# 
  3478  0694                     	;# 
  3479  070C                     	;# 
  3480  070D                     	;# 
  3481  070E                     	;# 
  3482  070F                     	;# 
  3483  0710                     	;# 
  3484  0711                     	;# 
  3485  0712                     	;# 
  3486  0713                     	;# 
  3487  0714                     	;# 
  3488  0716                     	;# 
  3489  0717                     	;# 
  3490  0718                     	;# 
  3491  0719                     	;# 
  3492  071A                     	;# 
  3493  071B                     	;# 
  3494  071C                     	;# 
  3495  071D                     	;# 
  3496  071E                     	;# 
  3497  0796                     	;# 
  3498  0797                     	;# 
  3499  0798                     	;# 
  3500  0799                     	;# 
  3501  079A                     	;# 
  3502  079B                     	;# 
  3503  080C                     	;# 
  3504  080D                     	;# 
  3505  080E                     	;# 
  3506  080F                     	;# 
  3507  0810                     	;# 
  3508  0811                     	;# 
  3509  0812                     	;# 
  3510  0813                     	;# 
  3511  0814                     	;# 
  3512  081A                     	;# 
  3513  081B                     	;# 
  3514  081C                     	;# 
  3515  081D                     	;# 
  3516  081E                     	;# 
  3517  081F                     	;# 
  3518  088C                     	;# 
  3519  088D                     	;# 
  3520  088E                     	;# 
  3521  088F                     	;# 
  3522  0890                     	;# 
  3523  0891                     	;# 
  3524  0892                     	;# 
  3525  0893                     	;# 
  3526  0895                     	;# 
  3527  0896                     	;# 
  3528  0897                     	;# 
  3529  0898                     	;# 
  3530  0899                     	;# 
  3531  089A                     	;# 
  3532  089B                     	;# 
  3533  090C                     	;# 
  3534  090E                     	;# 
  3535  090F                     	;# 
  3536  091F                     	;# 
  3537  098F                     	;# 
  3538  098F                     	;# 
  3539  0990                     	;# 
  3540  0991                     	;# 
  3541  0992                     	;# 
  3542  0993                     	;# 
  3543  0994                     	;# 
  3544  0995                     	;# 
  3545  0996                     	;# 
  3546  0997                     	;# 
  3547  1E0F                     	;# 
  3548  1E10                     	;# 
  3549  1E11                     	;# 
  3550  1E12                     	;# 
  3551  1E13                     	;# 
  3552  1E14                     	;# 
  3553  1E15                     	;# 
  3554  1E16                     	;# 
  3555  1E17                     	;# 
  3556  1E18                     	;# 
  3557  1E19                     	;# 
  3558  1E1A                     	;# 
  3559  1E1B                     	;# 
  3560  1E1C                     	;# 
  3561  1E1D                     	;# 
  3562  1E1E                     	;# 
  3563  1E1F                     	;# 
  3564  1E20                     	;# 
  3565  1E21                     	;# 
  3566  1E22                     	;# 
  3567  1E23                     	;# 
  3568  1E24                     	;# 
  3569  1E25                     	;# 
  3570  1E26                     	;# 
  3571  1E27                     	;# 
  3572  1E28                     	;# 
  3573  1E29                     	;# 
  3574  1E2A                     	;# 
  3575  1E2B                     	;# 
  3576  1E2C                     	;# 
  3577  1E2D                     	;# 
  3578  1E2E                     	;# 
