

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Aug 20 12:04:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  3732  028F                     _T2HLT	set	655
  3733  0290                     _T2CLKCON	set	656
  3734  0710                     _PIR4bits	set	1808
  3735  070F                     _PIR3bits	set	1807
  3736  0719                     _PIE3bits	set	1817
  3737  079B                     _PMD5	set	1947
  3738  079A                     _PMD4	set	1946
  3739  0799                     _PMD3	set	1945
  3740  0798                     _PMD2	set	1944
  3741  0797                     _PMD1	set	1943
  3742  0796                     _PMD0	set	1942
  3743  0892                     _OSCTUNE	set	2194
  3744  0893                     _OSCFRQ	set	2195
  3745  0891                     _OSCEN	set	2193
  3746  088F                     _OSCCON3	set	2191
  3747  088D                     _OSCCON1	set	2189
  3748  1ECB                     _RXPPS	set	7883
  3749  1F25                     _RC5PPS	set	7973
  3750  1F68                     _INLVLE	set	8040
  3751  1F52                     _INLVLC	set	8018
  3752  1F47                     _INLVLB	set	8007
  3753  1F3C                     _INLVLA	set	7996
  3754  1F51                     _SLRCONC	set	8017
  3755  1F46                     _SLRCONB	set	8006
  3756  1F3B                     _SLRCONA	set	7995
  3757  1F50                     _ODCONC	set	8016
  3758  1F45                     _ODCONB	set	8005
  3759  1F3A                     _ODCONA	set	7994
  3760  1F4F                     _WPUC	set	8015
  3761  1F39                     _WPUA	set	7993
  3762  1F44                     _WPUB	set	8004
  3763  1F65                     _WPUE	set	8037
  3764  1F38                     _ANSELA	set	7992
  3765  1F43                     _ANSELB	set	8003
  3766  1F4E                     _ANSELC	set	8014
  3767                           
  3768                           ; #config settings
  3769  0000                     
  3770                           	psect	cinit
  3771  002D                     start_initialization:	
  3772  002D                     __initialization:	
  3773                           
  3774                           ; Clear objects allocated to COMMON
  3775  002D  01F7               	clrf	__pbssCOMMON& (0+127)
  3776  002E  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  3777  002F  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  3778  0030  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  3779                           
  3780                           ; Clear objects allocated to BANK0
  3781  0031  3020               	movlw	low __pbssBANK0
  3782  0032  0084               	movwf	4
  3783  0033  3000               	movlw	high __pbssBANK0
  3784  0034  0085               	movwf	5
  3785  0035  3026               	movlw	38
  3786  0036  3183  233B  3180   	fcall	clear_ram0
  3787  0039                     end_of_initialization:	
  3788                           ;End of C runtime variable initialization code
  3789                           
  3790  0039                     __end_of__initialization:	
  3791  0039  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3792  003A  0140               	movlb	0
  3793  003B  3180  283D         	ljmp	_main	;jump to C main() function
  3794                           
  3795                           	psect	bssCOMMON
  3796  0077                     __pbssCOMMON:	
  3797  0077                     _eusartRxTail:	
  3798  0077                     	ds	1
  3799  0078                     _eusartRxHead:	
  3800  0078                     	ds	1
  3801  0079                     _eusartTxTail:	
  3802  0079                     	ds	1
  3803  007A                     _eusartTxHead:	
  3804  007A                     	ds	1
  3805                           
  3806                           	psect	bssBANK0
  3807  0020                     __pbssBANK0:	
  3808  0020                     _eusartRxStatusBuffer:	
  3809  0020                     	ds	8
  3810  0028                     _eusartRxBuffer:	
  3811  0028                     	ds	8
  3812  0030                     _eusartTxBuffer:	
  3813  0030                     	ds	8
  3814  0038                     main@F11817:	
  3815  0038                     	ds	3
  3816  003B                     main@F11815:	
  3817  003B                     	ds	3
  3818  003E                     _change_request:	
  3819  003E                     	ds	1
  3820  003F                     _user_rx_count:	
  3821  003F                     	ds	1
  3822  0040                     _eusartRxLastError:	
  3823  0040                     	ds	1
  3824  0041                     _eusartRxCount:	
  3825  0041                     	ds	1
  3826  0042                     _user_rx_buffer:	
  3827  0042                     	ds	4
  3828                           
  3829                           	psect	clrtext
  3830  033B                     clear_ram0:	
  3831                           ;	Called with FSR0 containing the base address, and
  3832                           ;	WREG with the size to clear
  3833                           
  3834  033B  0064               	clrwdt	;clear the watchdog before getting into this loop
  3835  033C                     clrloop0:	
  3836  033C  0180               	clrf	0	;clear RAM location pointed to by FSR
  3837  033D  3101               	addfsr 0,1
  3838  033E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3839  033F  2B3C               	goto	clrloop0	;have we reached the end yet?
  3840  0340  3400               	retlw	0	;all done for this memory range, return
  3841                           
  3842                           	psect	cstackCOMMON
  3843  0070                     __pcstackCOMMON:	
  3844  0070                     ?_EUSART_Receive_ISR:	
  3845  0070                     ?_EUSART_Transmit_ISR:	
  3846                           ; 1 bytes @ 0x0
  3847                           
  3848  0070                     ??_EUSART_Transmit_ISR:	
  3849                           ; 1 bytes @ 0x0
  3850                           
  3851  0070                     ?_EUSART_DefaultFramingErrorHandler:	
  3852                           ; 1 bytes @ 0x0
  3853                           
  3854  0070                     ??_EUSART_DefaultFramingErrorHandler:	
  3855                           ; 1 bytes @ 0x0
  3856                           
  3857  0070                     ?_EUSART_DefaultOverrunErrorHandler:	
  3858                           ; 1 bytes @ 0x0
  3859                           
  3860  0070                     ??_EUSART_DefaultOverrunErrorHandler:	
  3861                           ; 1 bytes @ 0x0
  3862                           
  3863  0070                     ?_EUSART_DefaultErrorHandler:	
  3864                           ; 1 bytes @ 0x0
  3865                           
  3866  0070                     ?_EUSART_RxDataHandler:	
  3867                           ; 1 bytes @ 0x0
  3868                           
  3869  0070                     ??_EUSART_RxDataHandler:	
  3870                           ; 1 bytes @ 0x0
  3871                           
  3872  0070                     ?_PMD_Initialize:	
  3873                           ; 1 bytes @ 0x0
  3874                           
  3875  0070                     ?_PIN_MANAGER_Initialize:	
  3876                           ; 1 bytes @ 0x0
  3877                           
  3878  0070                     ?_OSCILLATOR_Initialize:	
  3879                           ; 1 bytes @ 0x0
  3880                           
  3881  0070                     ?_TMR2_Initialize:	
  3882                           ; 1 bytes @ 0x0
  3883                           
  3884  0070                     ?_UserRxInterruptHandler:	
  3885                           ; 1 bytes @ 0x0
  3886                           
  3887  0070                     ?_LED_increment:	
  3888                           ; 1 bytes @ 0x0
  3889                           
  3890  0070                     ?_EUSART_Initialize:	
  3891                           ; 1 bytes @ 0x0
  3892                           
  3893  0070                     ?_INTERRUPT_InterruptManager:	
  3894                           ; 1 bytes @ 0x0
  3895                           
  3896  0070                     ?_SYSTEM_Initialize:	
  3897                           ; 1 bytes @ 0x0
  3898                           
  3899  0070                     ?_TMR2_Start:	
  3900                           ; 1 bytes @ 0x0
  3901                           
  3902  0070                     ?_TMR2_HasOverflowOccured:	
  3903                           ; 1 bytes @ 0x0
  3904                           
  3905  0070                     ?_main:	
  3906                           ; 1 bytes @ 0x0
  3907                           
  3908                           
  3909                           ; 1 bytes @ 0x0
  3910  0070                     	ds	1
  3911  0071                     ??_EUSART_Receive_ISR:	
