

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 19 18:52:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3295  0213                     	;# 
  3296  0214                     	;# 
  3297  0215                     	;# 
  3298  0215                     	;# 
  3299  0216                     	;# 
  3300  0216                     	;# 
  3301  0217                     	;# 
  3302  0217                     	;# 
  3303  0218                     	;# 
  3304  0218                     	;# 
  3305  0219                     	;# 
  3306  021A                     	;# 
  3307  021B                     	;# 
  3308  021B                     	;# 
  3309  021C                     	;# 
  3310  021C                     	;# 
  3311  021D                     	;# 
  3312  021D                     	;# 
  3313  021E                     	;# 
  3314  021F                     	;# 
  3315  028C                     	;# 
  3316  028C                     	;# 
  3317  028D                     	;# 
  3318  028D                     	;# 
  3319  028E                     	;# 
  3320  028F                     	;# 
  3321  0290                     	;# 
  3322  0290                     	;# 
  3323  0291                     	;# 
  3324  0292                     	;# 
  3325  0292                     	;# 
  3326  0293                     	;# 
  3327  0293                     	;# 
  3328  0294                     	;# 
  3329  0295                     	;# 
  3330  0296                     	;# 
  3331  0296                     	;# 
  3332  0297                     	;# 
  3333  0298                     	;# 
  3334  0298                     	;# 
  3335  0299                     	;# 
  3336  0299                     	;# 
  3337  029A                     	;# 
  3338  029B                     	;# 
  3339  029C                     	;# 
  3340  029C                     	;# 
  3341  029D                     	;# 
  3342  030C                     	;# 
  3343  030C                     	;# 
  3344  030D                     	;# 
  3345  030E                     	;# 
  3346  030F                     	;# 
  3347  0310                     	;# 
  3348  0310                     	;# 
  3349  0311                     	;# 
  3350  0312                     	;# 
  3351  0313                     	;# 
  3352  0314                     	;# 
  3353  0314                     	;# 
  3354  0315                     	;# 
  3355  0316                     	;# 
  3356  0317                     	;# 
  3357  0318                     	;# 
  3358  0318                     	;# 
  3359  0319                     	;# 
  3360  031A                     	;# 
  3361  031B                     	;# 
  3362  031C                     	;# 
  3363  031C                     	;# 
  3364  031D                     	;# 
  3365  031E                     	;# 
  3366  031F                     	;# 
  3367  038C                     	;# 
  3368  038C                     	;# 
  3369  038D                     	;# 
  3370  038E                     	;# 
  3371  0390                     	;# 
  3372  0390                     	;# 
  3373  0391                     	;# 
  3374  0392                     	;# 
  3375  040C                     	;# 
  3376  040D                     	;# 
  3377  040E                     	;# 
  3378  040F                     	;# 
  3379  0410                     	;# 
  3380  0411                     	;# 
  3381  0416                     	;# 
  3382  0416                     	;# 
  3383  0417                     	;# 
  3384  0418                     	;# 
  3385  0418                     	;# 
  3386  0419                     	;# 
  3387  041A                     	;# 
  3388  041A                     	;# 
  3389  041B                     	;# 
  3390  041C                     	;# 
  3391  041C                     	;# 
  3392  041D                     	;# 
  3393  041E                     	;# 
  3394  041F                     	;# 
  3395  048C                     	;# 
  3396  048C                     	;# 
  3397  048D                     	;# 
  3398  048E                     	;# 
  3399  048F                     	;# 
  3400  048F                     	;# 
  3401  0490                     	;# 
  3402  0491                     	;# 
  3403  0492                     	;# 
  3404  0492                     	;# 
  3405  0493                     	;# 
  3406  0494                     	;# 
  3407  0495                     	;# 
  3408  0495                     	;# 
  3409  0496                     	;# 
  3410  0497                     	;# 
  3411  0498                     	;# 
  3412  0499                     	;# 
  3413  049A                     	;# 
  3414  049B                     	;# 
  3415  049C                     	;# 
  3416  049D                     	;# 
  3417  050C                     	;# 
  3418  050C                     	;# 
  3419  050D                     	;# 
  3420  050E                     	;# 
  3421  050F                     	;# 
  3422  050F                     	;# 
  3423  0510                     	;# 
  3424  0511                     	;# 
  3425  0512                     	;# 
  3426  0512                     	;# 
  3427  0513                     	;# 
  3428  0514                     	;# 
  3429  0515                     	;# 
  3430  0515                     	;# 
  3431  0516                     	;# 
  3432  0517                     	;# 
  3433  0518                     	;# 
  3434  0519                     	;# 
  3435  051A                     	;# 
  3436  051B                     	;# 
  3437  051C                     	;# 
  3438  051D                     	;# 
  3439  058C                     	;# 
  3440  058C                     	;# 
  3441  058D                     	;# 
  3442  058E                     	;# 
  3443  058F                     	;# 
  3444  058F                     	;# 
  3445  0590                     	;# 
  3446  0591                     	;# 
  3447  0592                     	;# 
  3448  0593                     	;# 
  3449  060C                     	;# 
  3450  060D                     	;# 
  3451  060E                     	;# 
  3452  060F                     	;# 
  3453  0610                     	;# 
  3454  0611                     	;# 
  3455  0612                     	;# 
  3456  0613                     	;# 
  3457  0614                     	;# 
  3458  0616                     	;# 
  3459  0617                     	;# 
  3460  0618                     	;# 
  3461  0619                     	;# 
  3462  061A                     	;# 
  3463  061B                     	;# 
  3464  061C                     	;# 
  3465  061D                     	;# 
  3466  061E                     	;# 
  3467  068C                     	;# 
  3468  068D                     	;# 
  3469  068E                     	;# 
  3470  068F                     	;# 
  3471  0690                     	;# 
  3472  0691                     	;# 
  3473  0692                     	;# 
  3474  0693                     	;# 
  3475  0694                     	;# 
  3476  070C                     	;# 
  3477  070D                     	;# 
  3478  070E                     	;# 
  3479  070F                     	;# 
  3480  0710                     	;# 
  3481  0711                     	;# 
  3482  0712                     	;# 
  3483  0713                     	;# 
  3484  0714                     	;# 
  3485  0716                     	;# 
  3486  0717                     	;# 
  3487  0718                     	;# 
  3488  0719                     	;# 
  3489  071A                     	;# 
  3490  071B                     	;# 
  3491  071C                     	;# 
  3492  071D                     	;# 
  3493  071E                     	;# 
  3494  0796                     	;# 
  3495  0797                     	;# 
  3496  0798                     	;# 
  3497  0799                     	;# 
  3498  079A                     	;# 
  3499  079B                     	;# 
  3500  080C                     	;# 
  3501  080D                     	;# 
  3502  080E                     	;# 
  3503  080F                     	;# 
  3504  0810                     	;# 
  3505  0811                     	;# 
  3506  0812                     	;# 
  3507  0813                     	;# 
  3508  0814                     	;# 
  3509  081A                     	;# 
  3510  081B                     	;# 
  3511  081C                     	;# 
  3512  081D                     	;# 
  3513  081E                     	;# 
  3514  081F                     	;# 
  3515  088C                     	;# 
  3516  088D                     	;# 
  3517  088E                     	;# 
  3518  088F                     	;# 
  3519  0890                     	;# 
  3520  0891                     	;# 
  3521  0892                     	;# 
  3522  0893                     	;# 
  3523  0895                     	;# 
  3524  0896                     	;# 
  3525  0897                     	;# 
  3526  0898                     	;# 
  3527  0899                     	;# 
  3528  089A                     	;# 
  3529  089B                     	;# 
  3530  090C                     	;# 
  3531  090E                     	;# 
  3532  090F                     	;# 
  3533  091F                     	;# 
  3534  098F                     	;# 
