

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Aug 27 23:53:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3439  058C                     	;# 
  3440  058C                     	;# 
  3441  058D                     	;# 
  3442  058E                     	;# 
  3443  058F                     	;# 
  3444  058F                     	;# 
  3445  0590                     	;# 
  3446  0591                     	;# 
  3447  0592                     	;# 
  3448  0593                     	;# 
  3449  060C                     	;# 
  3450  060D                     	;# 
  3451  060E                     	;# 
  3452  060F                     	;# 
  3453  0610                     	;# 
  3454  0611                     	;# 
  3455  0612                     	;# 
  3456  0613                     	;# 
  3457  0614                     	;# 
  3458  0616                     	;# 
  3459  0617                     	;# 
  3460  0618                     	;# 
  3461  0619                     	;# 
  3462  061A                     	;# 
  3463  061B                     	;# 
  3464  061C                     	;# 
  3465  061D                     	;# 
  3466  061E                     	;# 
  3467  068C                     	;# 
  3468  068D                     	;# 
  3469  068E                     	;# 
  3470  068F                     	;# 
  3471  0690                     	;# 
  3472  0691                     	;# 
  3473  0692                     	;# 
  3474  0693                     	;# 
  3475  0694                     	;# 
  3476  070C                     	;# 
  3477  070D                     	;# 
  3478  070E                     	;# 
  3479  070F                     	;# 
  3480  0710                     	;# 
  3481  0711                     	;# 
  3482  0712                     	;# 
  3483  0713                     	;# 
  3484  0714                     	;# 
  3485  0716                     	;# 
  3486  0717                     	;# 
  3487  0718                     	;# 
  3488  0719                     	;# 
  3489  071A                     	;# 
  3490  071B                     	;# 
  3491  071C                     	;# 
  3492  071D                     	;# 
  3493  071E                     	;# 
  3494  0796                     	;# 
  3495  0797                     	;# 
  3496  0798                     	;# 
  3497  0799                     	;# 
  3498  079A                     	;# 
  3499  079B                     	;# 
  3500  080C                     	;# 
  3501  080D                     	;# 
  3502  080E                     	;# 
  3503  080F                     	;# 
  3504  0810                     	;# 
  3505  0811                     	;# 
  3506  0812                     	;# 
  3507  0813                     	;# 
  3508  0814                     	;# 
  3509  081A                     	;# 
  3510  081B                     	;# 
  3511  081C                     	;# 
  3512  081D                     	;# 
  3513  081E                     	;# 
  3514  081F                     	;# 
  3515  088C                     	;# 
  3516  088D                     	;# 
  3517  088E                     	;# 
  3518  088F                     	;# 
  3519  0890                     	;# 
  3520  0891                     	;# 
  3521  0892                     	;# 
  3522  0893                     	;# 
  3523  0895                     	;# 
  3524  0896                     	;# 
  3525  0897                     	;# 
  3526  0898                     	;# 
  3527  0899                     	;# 
  3528  089A                     	;# 
  3529  089B                     	;# 
  3530  090C                     	;# 
  3531  090E                     	;# 
  3532  090F                     	;# 
  3533  091F                     	;# 
  3534  098F                     	;# 
  3535  098F                     	;# 
  3536  0990                     	;# 
  3537  0991                     	;# 
  3538  0992                     	;# 
  3539  0993                     	;# 
  3540  0994                     	;# 
  3541  0995                     	;# 
  3542  0996                     	;# 
  3543  0997                     	;# 
  3544  1E0F                     	;# 
  3545  1E10                     	;# 
  3546  1E11                     	;# 
  3547  1E12                     	;# 
  3548  1E13                     	;# 
  3549  1E14                     	;# 
  3550  1E15                     	;# 
  3551  1E16                     	;# 
  3552  1E17                     	;# 
  3553  1E18                     	;# 
  3554  1E19                     	;# 
  3555  1E1A                     	;# 
  3556  1E1B                     	;# 
  3557  1E1C                     	;# 
  3558  1E1D                     	;# 
  3559  1E1E                     	;# 
  3560  1E1F                     	;# 
  3561  1E20                     	;# 
  3562  1E21                     	;# 
  3563  1E22                     	;# 
  3564  1E23                     	;# 
  3565  1E24                     	;# 
  3566  1E25                     	;# 
  3567  1E26                     	;# 
  3568  1E27                     	;# 
  3569  1E28                     	;# 
  3570  1E29                     	;# 
  3571  1E2A                     	;# 
  3572  1E2B                     	;# 
  3573  1E2C                     	;# 
  3574  1E2D                     	;# 
  3575  1E2E                     	;# 
  3576  1E2F                     	;# 
  3577  1E30                     	;# 
  3578  1E31                     	;# 
  3579  1E32                     	;# 
  3580  1E33                     	;# 
  3581  1E34                     	;# 
  3582  1E35                     	;# 
  3583  1E36                     	;# 
  3584  1E37                     	;# 
  3585  1E8F                     	;# 
  3586  1E90                     	;# 
  3587  1E91                     	;# 
  3588  1E92                     	;# 
  3589  1E93                     	;# 
  3590  1E94                     	;# 
  3591  1E95                     	;# 
  3592  1E96                     	;# 
  3593  1E97                     	;# 
  3594  1E9C                     	;# 
  3595  1E9D                     	;# 
  3596  1E9E                     	;# 
  3597  1EA1                     	;# 
  3598  1EA2                     	;# 
  3599  1EA3                     	;# 
  3600  1EA4                     	;# 
  3601  1EA5                     	;# 
  3602  1EA9                     	;# 
  3603  1EAA                     	;# 
  3604  1EAB                     	;# 
  3605  1EAC                     	;# 
  3606  1EB1                     	;# 
  3607  1EB2                     	;# 
  3608  1EB3                     	;# 
  3609  1EB8                     	;# 
  3610  1EB9                     	;# 
  3611  1EBA                     	;# 
  3612  1EBB                     	;# 
  3613  1EBC                     	;# 
  3614  1EBD                     	;# 
  3615  1EBE                     	;# 
  3616  1EC3                     	;# 
  3617  1EC5                     	;# 
  3618  1EC6                     	;# 
  3619  1EC7                     	;# 
  3620  1EC8                     	;# 
  3621  1EC9                     	;# 
  3622  1ECA                     	;# 
  3623  1ECB                     	;# 
  3624  1ECC                     	;# 
  3625  1F10                     	;# 
  3626  1F11                     	;# 
  3627  1F12                     	;# 
  3628  1F13                     	;# 
  3629  1F14                     	;# 
  3630  1F15                     	;# 
  3631  1F16                     	;# 
  3632  1F17                     	;# 
  3633  1F18                     	;# 
  3634  1F19                     	;# 
  3635  1F1A                     	;# 
  3636  1F1B                     	;# 
  3637  1F1C                     	;# 
  3638  1F1D                     	;# 
  3639  1F1E                     	;# 
  3640  1F1F                     	;# 
  3641  1F20                     	;# 
  3642  1F21                     	;# 
  3643  1F22                     	;# 
  3644  1F23                     	;# 
  3645  1F24                     	;# 
  3646  1F25                     	;# 
  3647  1F26                     	;# 
  3648  1F27                     	;# 
  3649  1F38                     	;# 
  3650  1F39                     	;# 
  3651  1F3A                     	;# 
  3652  1F3B                     	;# 
  3653  1F3C                     	;# 
  3654  1F3D                     	;# 
  3655  1F3E                     	;# 
  3656  1F3F                     	;# 
  3657  1F40                     	;# 
  3658  1F41                     	;# 
  3659  1F43                     	;# 
  3660  1F44                     	;# 
  3661  1F45                     	;# 
  3662  1F46                     	;# 
  3663  1F47                     	;# 
  3664  1F48                     	;# 
  3665  1F49                     	;# 
  3666  1F4A                     	;# 
  3667  1F4B                     	;# 
  3668  1F4C                     	;# 
  3669  1F4E                     	;# 
  3670  1F4F                     	;# 
  3671  1F50                     	;# 
  3672  1F51                     	;# 
  3673  1F52                     	;# 
  3674  1F53                     	;# 
  3675  1F54                     	;# 
  3676  1F55                     	;# 
  3677  1F56                     	;# 
  3678  1F57                     	;# 
